INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '̒z',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '̓ʒz',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'C蓖',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '}{蓖',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'n蓖',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '蓖',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'Z蓖',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'ʋΎ蓖',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'PgC蓖',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'Ζ蓖',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'nΖ蓖',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'ߋΖ蓖',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'x',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'Ύ蓖',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'h蓖',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'ǗEʋΖ蓖',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '蓖',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'Ε׎蓖',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'ʎ蓖',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'n蓖',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, '̏蓖',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'ЊQ}Ɠ蓖',  NOW(), 'System', NOW());
INSERT INTO anjob.ALLOWANCE_MST(ALLOWANCE_ID, ALLOWANCE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT, 'ސE蓖',  NOW(), 'System', NOW());
